smiles,mol_weight,NumAr,reagent-info
CC1(C)OB(c2cncc(N)c2O)OC1(C)C,236.133222804,1,170008236
CC1(C)OB(c2cnc(N)nc2)OC1(C)C,221.133557152,1,169743759
CC1(C)OB(c2ccnc(CO)c2)OC1(C)C,235.13797383600001,1,169747647
CCn1ncc(N)c1B1OC(C)(C)C(C)(C)O1,237.16485727999998,1,169990113
CC1(C)OB(c2cnc(N)cc2C#N)OC1(C)C,245.13355715199998,1,169747769
CC1(C)OB(c2cc[nH]c(=O)c2)OC1(C)C,221.122323772,1,169748254
CC1(C)OB(c2ccnnc2)OC1(C)C,206.12265811999998,1,169794694
CC(=O)n1cc(B2OC(C)(C)C(C)(C)O2)cn1,236.13322280399998,1,169743550
CC1(C)OB(c2ccc(C(N)=O)nc2)OC1(C)C,248.133222804,1,169747513
CNC(=O)c1ccc(B2OCCCO2)cc1,219.106673708,1,169746479
CNc1ncc(B2OC(C)(C)C(C)(C)O2)cn1,235.14920721599998,1,169747192
CC1(C)OB(c2cccnc2CO)OC1(C)C,235.13797383600001,1,170006690
Cn1cc(B2OC(C)(C)C(C)(C)O2)nn1,209.133557152,1,206057150
CC1(C)OB(c2ccc(CN)nc2)OC1(C)C,234.153958248,1,169959080
CC1(C)OB(c2ccnc(N)c2)OC1(C)C,220.138308184,1,169743562
COc1cncc(B2OC(C)(C)C(C)(C)O2)n1,236.13322280399998,1,169743877
COc1cnc(B2OC(C)(C)C(C)(C)O2)cn1,236.13322280399998,1,169747798
CC1(C)OB(c2cncc(C(N)=O)c2)OC1(C)C,248.133222804,1,169745862
COc1ccc(B2OCC(C)(C)CO2)cn1,221.12232377200002,1,169844656
CC(C)(O)C(C)(C)OB(O)c1ccc(C#N)nc1,248.13322280399998,1,169917209
CC1(C)OB(c2cnc(N)cc2N)OC1(C)C,235.14920721599998,1,205765390
Cn1ccc(B2OC(C)(C)C(C)(C)O2)n1,208.138308184,1,CHEMBL5019472
Cn1ccc(B2OC(C)(C)C(C)(C)O2)n1,208.138308184,1,169747412
CC1(C)OB(c2ccc(CO)nc2)OC1(C)C,235.137973836,1,169746273
COc1ncc(B2OC(C)(C)C(C)(C)O2)cn1,236.13322280399998,1,169747356
CC1(C)OB(c2ncc(F)cn2)OC1(C)C,224.113236308,1,206100742
Cn1cnc(B2OC(C)(C)C(C)(C)O2)c1,208.13830818399998,1,170025619
CC1(C)COB(c2ccncc2C#N)OC1,216.107008056,1,169748209
CC1(C)OB(c2cccnn2)OC1(C)C,206.12265812,1,169748052
CC1(C)OB(c2cc(C#N)cnc2N)OC1(C)C,245.133557152,1,199488281
CC1(C)OB(c2cnccc2NC=O)OC1(C)C,248.133222804,1,206103770
CC1(C)OB(c2ccc(NC=O)nc2)OC1(C)C,248.133222804,1,206102429
CC1(C)OB(c2ncc(C#N)cn2)OC1(C)C,231.117907088,1,585672947
C#CCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,232.138308184,1,585142756
CC1(C)OB(c2ccnc(NC=O)c2)OC1(C)C,248.133222804,1,198023542
CC1(C)OB(c2cnc(CC#N)nc2)OC1(C)C,245.133557152,1,306764438
CC(C)(O)C(C)(C)OB(O)c1cccnc1C#N,248.13322280399998,1,169994822
CC1(C)OB(c2cccc(N)n2)OC1(C)C,220.138308184,1,196237683
Cn1cc(B2OC(C)(C)C(C)(C)O2)c(C#N)n1,233.133557152,1,575447672
Cn1cnc(B2OC(C)(C)C(C)(C)O2)n1,209.13355715199998,1,714846173
CC1(C)OB(c2cnccc2C(N)=O)OC1(C)C,248.133222804,1,199486791
CC(C)(O)C(C)(C)OB(O)c1ccnc(C#N)c1,248.13322280399998,1,169980538
CC1(C)COB(c2cccnc2C#N)OC1,216.107008056,1,169747944
CC1(C)OB(c2ccnc(C(N)=O)c2)OC1(C)C,248.133222804,1,198023685
CCN(C)c1ccc(B2OCCO2)cn1,206.12265812,1,211335663
CC1(C)OB(c2ccc[nH]c2=O)OC1(C)C,221.12232377200002,1,206104402
CC1(C)OB(c2cc(N)ccn2)OC1(C)C,220.138308184,1,169858435
CC1(C)OB(c2ncccn2)OC1(C)C,206.12265812,1,169858393
CC(C)(O)C(C)(C)OB(O)c1ccccc1C#N,247.137973836,1,197901982
CC1(C)OB(c2ccncc2N)OC1(C)C,220.138308184,1,169748030
N#Cc1ccc(B2OCCCO2)c(F)c1,205.07103714800002,1,642814757
Cn1ccnc1B1OC(C)(C)C(C)(C)O1,208.13830818399998,1,169983200
CC(C)(O)C(C)(C)OB(O)c1ccncc1C#N,248.13322280399998,1,169917345
CC1(C)OB(c2cccnc2C(N)=O)OC1(C)C,248.133222804,1,206104550
CC1(C)OB(c2ccc(C#N)nc2N)OC1(C)C,245.133557152,1,307710305
COc1cc(B2OC(C)(C)C(C)(C)O2)cnn1,236.133222804,1,306328872
CC(C)(CO)COB(O)c1cccc(C#N)c1,233.122323772,1,232320089
CC1(C)OB(c2cnc(F)cn2)OC1(C)C,224.113236308,1,198084998
CN(C)c1cnc(B2OC(C)(C)C(C)(C)O2)cn1,249.16485727999998,1,198087545
CC1(C)OB(c2cnccc2N)OC1(C)C,220.138308184,1,206103355
CC1(C)OB(c2cnccn2)OC1(C)C,206.12265812,1,169743875
CC1(C)OB(c2csc(CO)n2)OC1(C)C,241.09439477200002,1,1857794213
OB1OCc2c(OCc3ccccc3)cccc21,240.095774676,2,299805343
Cc1ccsc1B(O)OC(C)(C)C(C)(C)O,242.114795868,1,169994831
Cc1ccccc1B(O)OC(C)(C)C(C)(C)O,236.15837493200002,1,200333356
CC(C)(O)C(C)(C)OB(O)c1cccc(F)c1,240.133303056,1,199406581
OB1OCc2cc(OCc3ccccc3)ccc21,240.095774676,2,725326036
OB(O)c1scc(-c2ccccc2)c1Cl,238.002658576,2,396161165
CC1(C)COB(c2cccc(Cl)c2C#N)OC1,249.07278673599998,1,169746590
Cc1cc(B2OC(C)(C)C(C)(C)O2)nn1C,222.15395824799998,1,170008777
CC1(C)OB(c2ccccc2C(=O)O)OC1(C)C,248.121989424,1,169856405
CC1(C)OB(c2ccc(F)cc2N)OC1(C)C,237.13363740399998,1,169952164
CC1(C)COB(c2cccc(N)c2)OC1,205.12740915199998,1,169810474
CC1(C)OB(c2ccn3nccc3c2)OC1(C)C,244.13830818399998,2,307361483
CCn1nccc1B1OC(C)(C)C(C)(C)O1,222.15395824799998,1,169746171
CC1(C)OB(c2cc(O)ccc2C#N)OC1(C)C,245.12232377200002,1,206121676
CC1(C)OB(c2ccc(C(N)=O)cc2)OC1(C)C,247.13797383600001,1,169748062
c1ccc2cc(B3OCCCO3)ccc2c1,212.100860056,2,195964529
CC1(C)OB(c2ccncc2F)OC1(C)C,223.11798734,1,169745951
C[C@@H]1CC(C)(C)OB(c2ccccc2)O1,204.13216018399999,1,169807815
Cc1ccc(B2OC(C)(C)C(C)(C)O2)cc1CO,248.158374932,1,169955706
COc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,234.14272486800002,1,CHEMBL5193023
COc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,234.14272486800002,1,169747116
Cc1ncccc1B1OC(C)(C)C(C)(C)O1,219.143059216,1,169747627
CC1(C)OB(c2ccc(N)cc2C#N)OC1(C)C,244.138308184,1,170003104
CC(C)n1nccc1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,169746167
CCn1ncc(B2OC(C)(C)C(C)(C)O2)c1C,236.16960831199998,1,211227483
CC1(C)COB(c2ccc(CC#N)cc2)OC1,229.12740915199998,1,169946401
Cc1nc(O)ccc1B1OC(C)(C)C(C)(C)O1,235.137973836,1,169978284
COc1cccc(B2OCC(C)(C)CO2)c1C#N,245.12232377200002,1,169746639
Cc1ccc(B2OC(C)(C)C(C)(C)O2)cc1N,233.15870927999998,1,169747240
CCn1ncc(C)c1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,201498298
CC1(C)OB(c2cnn3ccncc23)OC1(C)C,245.13355715199998,2,203607503
CC1(C)COB(c2cccc(C#N)c2)OC1,215.11175908799999,1,169904226
CC1(C)COB(c2ccccc2C#N)OC1,215.11175908799999,1,169747867
Cc1cnc(F)c(B2OC(C)(C)C(C)(C)O2)c1,237.133637404,1,169747879
Cc1cc(B2OC(C)(C)C(C)(C)O2)cc(N)n1,234.15395824799998,1,200774531
CC1(C)OB(c2ccn3ncnc3c2)OC1(C)C,245.13355715199998,2,201191455
Cc1cnc(F)cc1B1OC(C)(C)C(C)(C)O1,237.13363740399998,1,169969397
CC1(C)OB(c2ccc(C(=O)O)nc2)OC1(C)C,249.117238392,1,169902044
CC1(C)OB(c2[nH]ncc2Cl)OC1(C)C,228.08368576799998,1,238176099
CC(=O)c1ccc(B2OC(C)(C)C(C)(C)O2)cn1,247.13797383600001,1,169969293
CC1(C)OB(c2cc(F)cc(C#N)c2)OC1(C)C,247.11798733999998,1,169903305
CC1(C)OB(c2ccc(C#N)c(O)c2)OC1(C)C,245.12232377200002,1,169956105
CC1(C)OB(c2cc(N)ccc2F)OC1(C)C,237.133637404,1,169747261
CC1(C)COB(c2ccccc2F)OC1,208.107088308,1,169844745
C[C@H]1CC(C)(C)OB(c2ccc(C#N)cc2)O1,229.12740915199998,1,169808879
CC1(C)OB(c2cc(F)cnc2N)OC1(C)C,238.12888637199998,1,206158545
CC1(C)OB(c2ccc(C#N)cc2)OC1(C)C,229.127409152,1,169743290
CNc1cncc(B2OC(C)(C)C(C)(C)O2)c1,234.15395824799998,1,201708484
Cc1cc(B2OC(C)(C)C(C)(C)O2)ncc1N,234.15395824799998,1,170006114
Cc1cc(B2OC(C)(C)C(C)(C)O2)cc(F)n1,237.13363740399998,1,169969381
Cc1ccc(B2OC(C)(C)C(C)(C)O2)c(N)c1,233.15870927999998,1,169743557
Cc1ncc(B2OC(C)(C)C(C)(C)O2)n1C,222.153958248,1,169747212
CC1(C)OB(c2ccccc2)OC1(C)C,204.13216018399999,1,169743615
CC1(C)OB(c2ccc(C#N)s2)OC1(C)C,235.083830088,1,169909661
CCc1n[nH]cc1B1OC(C)(C)C(C)(C)O1,222.15395824799998,1,1857780363
COCc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,249.1536239,1,307626858
CC1(C)OB(c2c(F)cccc2C#N)OC1(C)C,247.11798733999998,1,169747255
CC1(C)OB(c2cc(N)cc(C#N)c2)OC1(C)C,244.138308184,1,203718853
CC1(C)OB(c2ccc(O)nc2)OC1(C)C,221.12232377200002,1,CHEMBL4972157
CC1(C)OB(c2ccc(O)nc2)OC1(C)C,221.12232377200002,1,169743755
COc1c(N)cccc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,170007949
CC1(C)COB(c2ccc3c(c2)COCO3)OC1,248.121989424,1,169794707
COc1cc(B2OC(C)(C)C(C)(C)O2)sn1,241.09439477200002,1,306364109
Cc1ccoc1B1OC(C)(C)C(C)(C)O1,208.12707480400002,1,238479983
CC1(C)OB(c2cnc(O)c(F)c2)OC1(C)C,239.11290196,1,169748293
CC1(C)OB(c2cc(O)cc(F)c2)OC1(C)C,238.11765299200002,1,206123193
Cc1occc1B1OC(C)(C)C(C)(C)O1,208.12707480400002,1,169743719
Brc1ccccc1B1OCCCO1,239.99572206,1,197184484
CC1(C)OB(c2ccc(N)nc2F)OC1(C)C,238.128886372,1,169989320
CC1(C)OB(c2ccc3c(c2)CCN3)OC1(C)C,245.15870927999998,1,169745585
Cc1c(B2OC(C)(C)C(C)(C)O2)cnn1C,222.15395824799998,1,169743797
Cc1cccnc1B1OC(C)(C)C(C)(C)O1,219.143059216,1,169855881
Cn1ncc(Cl)c1B1OC(C)(C)C(C)(C)O1,242.09933583199998,1,169794278
CCNc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,248.169608312,1,198023993
CNc1ncccc1B1OC(C)(C)C(C)(C)O1,234.15395824799998,1,206104738
CC1(C)OB(c2ccc(C#N)c(F)c2)OC1(C)C,247.11798734,1,169747302
Cc1ccnc(B2OC(C)(C)C(C)(C)O2)c1,219.143059216,1,169858396
CC1(C)OB(c2cnccc2C#N)OC1(C)C,230.12265812,1,169745953
CC1(C)OB(c2c(O)cccc2F)OC1(C)C,238.11765299200002,1,206117800
Cc1ncc(B2OC(C)(C)C(C)(C)O2)cn1,220.138308184,1,169747766
CC1(C)OB(c2ccccn2)OC1(C)C,205.127409152,1,169746829
Cc1cc(N)ccc1B1OC(C)(C)C(C)(C)O1,233.15870928,1,169743559
CC1(C)OB(c2ccc3ccnn3c2)OC1(C)C,244.13830818399998,2,584648415
Cc1ccc(B2OC(C)(C)C(C)(C)O2)o1,208.127074804,1,169747211
CC1(C)OB(c2ccncc2C#N)OC1(C)C,230.12265812,1,169745950
Cc1cnc(C)c(B2OC(C)(C)C(C)(C)O2)c1,233.15870928,1,169969054
CC1(C)OB(c2cncc(C(=O)O)c2)OC1(C)C,249.11723839200002,1,198450578
Cn1ccc(B2OC(C)(C)C(C)(C)O2)c1,207.143059216,1,169743539
CCc1nn(C)cc1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,211223101
CC1(C)COB(c2ccc(Cl)nc2)OC1,225.07278673599998,1,169946581
CC1(C)OB(c2ccc3c(c2)OCO3)OC1(C)C,248.121989424,1,169747554
CNCc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,247.174359344,1,169951892
CC1(C)OB(c2ccc3c(c2)CCO3)OC1(C)C,246.142724868,1,169747480
Cc1scnc1B1OC(C)(C)C(C)(C)O1,225.09948015199998,1,238474226
Cc1cnn(C)c1B1OC(C)(C)C(C)(C)O1,222.15395824799998,1,169746094
CC1(C)OB(c2ccc3[nH]ncc3c2)OC1(C)C,244.138308184,2,169746818
CC1(C)OB(c2ccc(C#N)cc2N)OC1(C)C,244.138308184,1,203613401
CC1(C)COB(c2cnccc2Cl)OC1,225.072786736,1,169746593
CC1(C)OB(c2cc(N)cc(F)c2)OC1(C)C,237.133637404,1,201073989
CC1(C)OB(c2nccs2)OC1(C)C,211.08383008799998,1,169811646
CC1(C)OB(c2cccc(N)c2N)OC1(C)C,234.153958248,1,170003279
Cc1cc(B2OC(C)(C)C(C)(C)O2)sn1,225.09948015199998,1,205226449
CCCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,236.169608312,1,169743749
CC1(C)OB(c2cnc3cncn3c2)OC1(C)C,245.133557152,2,1775955178
Cc1cncc(B2OC(C)(C)C(C)(C)O2)c1,219.143059216,1,169951770
CC1(C)OB(c2ccnc(C#N)c2)OC1(C)C,230.12265812,1,169747335
Cc1nc(F)ccc1B1OC(C)(C)C(C)(C)O1,237.13363740399998,1,169952167
CC1(C)OB(c2ncn3c2CCCC3)OC1(C)C,248.16960831199998,1,1875389973
COc1cncc(B2OC(C)(C)C(C)(C)O2)c1,235.137973836,1,169747076
CC1(C)OB(c2ccccc2C(N)=O)OC1(C)C,247.137973836,1,169993771
CC1(C)OB(c2ccnc(F)c2)OC1(C)C,223.11798734,1,169743528
Cc1cc(B2OC(C)(C)C(C)(C)O2)c[nH]1,207.14305921599998,1,197952680
C[C@H](C#N)n1cc(B2OC(C)(C)C(C)(C)O2)cn1,247.14920721599998,1,217895276
CC1(C)OB(c2ccc3ncnn3c2)OC1(C)C,245.133557152,2,169747607
Cn1cc(B2OC(C)(C)C(C)(C)O2)c(C2CC2)n1,248.169608312,1,203284694
Cc1ncc(C#N)cc1B1OC(C)(C)C(C)(C)O1,244.13830818399998,1,255190608
CC1(C)OB(c2cnc3ccnn3c2)OC1(C)C,245.133557152,2,169810122
Cc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,219.14305921599998,1,169743672
CCOc1ncccc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,169743669
Cc1c(B2OC(C)(C)C(C)(C)O2)cc(C#N)n1C,246.15395824799998,1,169936067
CCc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,233.15870927999998,1,169748301
Cc1cocc1B1OC(C)(C)C(C)(C)O1,208.12707480400002,1,207222501
Cc1c(B2OC(C)(C)C(C)(C)O2)ccnc1F,237.13363740399998,1,169969365
CC(C)OB(OC(C)C)c1nccs1,213.099480152,1,170017198
COc1nc(B2OC(C)(C)C(C)(C)O2)cs1,241.094394772,1,198085398
Cc1ccccc1B1OCC(C)(C)CO1,204.13216018399999,1,169807401
CC1(C)OB(c2cncc(C#N)c2)OC1(C)C,230.12265812,1,169747182
CNCc1cncc(B2OC(C)(C)C(C)(C)O2)c1,248.16960831199998,1,200995849
CC1(C)OB(c2ccc(CO)cc2N)OC1(C)C,249.15362389999999,1,170006539
CC1(C)OB(c2cc(F)cnc2F)OC1(C)C,241.10856552799999,1,169747761
CC1(C)OB(c2cccc3c2CCN3)OC1(C)C,245.15870927999998,1,220856532
Cc1cnc(B2OC(C)(C)C(C)(C)O2)c(N)c1,234.153958248,1,170006118
CC1(C)OB(c2cccc(O)c2)OC1(C)C,220.127074804,1,169743288
Cc1n[nH]cc1B1OC(C)(C)C(C)(C)O1,208.13830818399998,1,169743765
CC1(C)OB(c2cccc(C#N)c2F)OC1(C)C,247.11798733999998,1,169935918
CC1(C)OB(c2ccc(N)c(N)c2)OC1(C)C,234.153958248,1,169743576
CC1(C)OB(c2ccc(F)nc2F)OC1(C)C,241.10856552799999,1,169745919
Cc1ccc(B2OC(C)(C)C(C)(C)O2)c(C)n1,233.15870927999998,1,169983768
Cc1cnc(B2OC(C)(C)C(C)(C)O2)cn1,220.138308184,1,169794603
CC1(C)OB(c2ccnn2C2CCC2)OC1(C)C,248.16960831199998,1,253496164
CC1(C)OB(c2ccc3c(c2)NCC3)OC1(C)C,245.15870927999998,1,169809857
CC1(C)OB(c2ccc(O)cc2)OC1(C)C,220.12707480400002,1,169743289
CC1(C)OB(c2ccc(CN)s2)OC1(C)C,239.115130216,1,203807418
Cc1cc(O)cc(B2OC(C)(C)C(C)(C)O2)c1,234.14272486800002,1,169905088
CCNc1ncc(B2OC(C)(C)C(C)(C)O2)cn1,249.16485727999998,1,169904964
COc1ncc(C)cc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,169794128
Cc1c(C#N)cncc1B1OC(C)(C)C(C)(C)O1,244.13830818399998,1,306378697
COc1ccccc1B1O[C@@H](C)CC(C)(C)O1,234.14272486800002,1,169806788
Cc1ccc(O)c(B2OC(C)(C)C(C)(C)O2)c1,234.14272486800002,1,201818452
CC1(C)OB(c2cnc(Cl)nc2)OC1(C)C,240.083685768,1,169743570
CC1(C)OB(c2cscn2)OC1(C)C,211.083830088,1,169905589
CC1(C)OB(c2cccc(CO)c2)OC1(C)C,234.142724868,1,169745840
Cc1cc(B2OC(C)(C)C(C)(C)O2)on1,209.122323772,1,169992572
CC1(C)OB(c2ccc(F)cn2)OC1(C)C,223.11798733999998,1,169744852
COc1ccc(N)cc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,170003231
CC(=O)n1ccc(B2OC(C)(C)C(C)(C)O2)c1,235.137973836,1,169746361
CC1(C)OB(c2cccc(C#N)n2)OC1(C)C,230.12265811999998,1,169858384
CCOc1cnccc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,198023600
CC1(C)OB(c2ccc(N)cc2)OC1(C)C,219.143059216,1,169743285
CC1(C)OB(c2cnn(CCF)c2)OC1(C)C,240.14453643599998,1,169810397
CC(=O)c1cncc(B2OC(C)(C)C(C)(C)O2)c1,247.137973836,1,169988746
CC1(C)OB(c2cncc(Cl)n2)OC1(C)C,240.083685768,1,169858415
CC(C)n1ccc(B2OC(C)(C)C(C)(C)O2)n1,236.169608312,1,169956577
CC1(C)OB(c2cnn3c2CCC3)OC1(C)C,234.15395824799998,1,205513542
Cc1cn(C)nc1B1OC(C)(C)C(C)(C)O1,222.15395824799998,1,225140330
Cc1ccc(CN)cc1B1OC(C)(C)C(C)(C)O1,247.17435934399998,1,224680348
CC1(C)COB(c2cc(F)cc(F)c2)OC1,226.097666496,1,169807950
COc1ccc(B2O[C@H](C)CC(C)(C)O2)cc1,234.14272486800002,1,169807893
CC1(C)OB(c2cnsc2)OC1(C)C,211.08383008799998,1,CHEMBL4910008
CC1(C)OB(c2cnsc2)OC1(C)C,211.08383008799998,1,198055046
Cc1ccc(N)cc1B1OC(C)(C)C(C)(C)O1,233.15870928,1,169743560
CC1(C)OB(c2ccc(C#N)nc2)OC1(C)C,230.12265812,1,169746826
Cc1ncc(B2OC(C)(C)C(C)(C)O2)o1,209.12232377200002,1,199593383
CC1(C)OB(c2ccc(O)c(N)c2)OC1(C)C,235.13797383600001,1,169743556
CN(C)c1ncccc1B1OC(C)(C)C(C)(C)O1,248.16960831199998,1,206104771
Cc1ccncc1B1OC(C)(C)C(C)(C)O1,219.143059216,1,169986678
CC1(C)OB(c2cc(C#N)ccc2O)OC1(C)C,245.12232377200002,1,206121636
CC1(C)OB(c2cccnc2F)OC1(C)C,223.11798734,1,169745935
Cc1cc(B2OC(C)(C)C(C)(C)O2)cnn1,220.13830818399998,1,169936636
COCc1cncc(B2OC(C)(C)C(C)(C)O2)c1,249.15362389999999,1,199476041
CN(C)c1ccc(B2OC(C)(C)C(C)(C)O2)cn1,248.169608312,1,169746467
Cc1cc(B2OC(C)(C)C(C)(C)O2)cc(C)n1,233.15870927999998,1,169746153
CC1(C)OB(c2cccc3c2OCC3)OC1(C)C,246.142724868,1,169743681
CC1(C)OB(c2cncc(F)c2)OC1(C)C,223.11798734,1,169747633
CC1(C)OB(c2cc(N)cnc2F)OC1(C)C,238.128886372,1,170006150
CC(C)n1nncc1B1OC(C)(C)C(C)(C)O1,237.16485727999998,1,725271170
CCn1nc(C)cc1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,203600057
CCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,222.153958248,1,169743796
Cc1ccc(N)c(B2OC(C)(C)C(C)(C)O2)c1,233.15870928,1,169794296
CC1(C)OB(c2cnn3cccnc23)OC1(C)C,245.13355715199998,2,169810115
CCOc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,249.1536239,1,169745934
Cc1cc(B2OC(C)(C)C(C)(C)O2)c(C)n1C,235.17435934399998,1,169936105
Cc1nn(C)c(C)c1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,169743689
CCc1ncc(B2OC(C)(C)C(C)(C)O2)cn1,234.153958248,1,169968674
Cc1ccc(B2OC(C)(C)C(C)(C)O2)c(F)n1,237.13363740399998,1,169746717
CNCc1ccccc1B1OC(C)(C)C(C)(C)O1,247.17435934399998,1,169904413
Cn1ncc(C2CC2)c1B1OC(C)(C)C(C)(C)O1,248.16960831199998,1,575596700
CC1(C)OB(c2cccc3c2CCO3)OC1(C)C,246.142724868,1,170022975
CNCc1cccc(B2OC(C)(C)C(C)(C)O2)c1,247.174359344,1,170006038
Cc1oncc1B1OC(C)(C)C(C)(C)O1,209.122323772,1,169747281
CCCn1nccc1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,169747962
Cc1cnc(B2OC(C)(C)C(C)(C)O2)s1,225.099480152,1,169906757
CC1(C)OB(c2ccc3nonc3c2)OC1(C)C,246.11757273999999,2,169743459
CC1(C)COB(c2ccc(C(=O)O)cc2)OC1,234.10633936,1,169807903
