smiles,mol_weight,NumAr,reagent-info
COc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,235.13797383600001,1,169745940
CC1(C)OB(c2cn3ccccc3n2)OC1(C)C,244.138308184,2,206110263
COc1ccc(B2OC(C)(C)C(C)(C)O2)cc1N,249.1536239,1,199347031
Cc1cnc(B(OC(C)C)OC(C)C)s1,227.11513021599998,1,208327992
CC1(C)OB(c2ccc(F)cc2C#N)OC1(C)C,247.11798733999998,1,169747396
COc1cccc(B2OCC(C)(C)CO2)c1,220.12707480400002,1,306377861
Cc1ccc(B2OC(C)(C)C(C)(C)O2)cc1O,234.142724868,1,195895956
CC1(C)OB(c2c[nH]nc2C(F)F)OC1(C)C,244.11946455999998,1,953061902
Cc1cccc(B2OCC(C)(C)CO2)c1,204.13216018399999,1,169807403
CC1(C)OB(c2ccc(CCO)cc2)OC1(C)C,248.158374932,1,170025685
CC1(C)OB(c2cc(C#N)ccn2)OC1(C)C,230.12265812,1,169794643
CC1(C)OB(c2ccccc2CN)OC1(C)C,233.15870927999998,1,169810444
CC1(C)OB(c2cnc3c(c2)CCN3)OC1(C)C,246.153958248,1,169988688
CC1(C)OB(c2ccccc2CCN)OC1(C)C,247.17435934399998,1,170005164
Cc1cc(B2OC(C)(C)C(C)(C)O2)ccc1O,234.142724868,1,169993769
CC1(C)OB(c2cnc3[nH]ncc3c2)OC1(C)C,245.133557152,2,169919017
CC1(C)OB(c2ccccc2C#N)OC1(C)C,229.12740915199998,1,169746023
CC1(C)OB(c2cc(O)ccc2F)OC1(C)C,238.11765299200002,1,169951831
Cc1cccc(B2OC(C)(C)C(C)(C)O2)c1O,234.142724868,1,206119224
CC1(C)OB(c2ccc(C#N)c(N)c2)OC1(C)C,244.138308184,1,170006135
CC1(C)OB(c2cccnc2C#N)OC1(C)C,230.12265812,1,169745930
C=CCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,234.153958248,1,169810200
CC1(C)OB(c2cc(F)ncc2F)OC1(C)C,241.108565528,1,169978281
Cc1cc(B2OC(C)(C)C(C)(C)O2)c(C#N)n1C,246.15395824799998,1,169936108
CC1(C)OB(c2ncc(F)cc2N)OC1(C)C,238.128886372,1,170006045
Cc1cc(B2OCC(C)(C)CO2)ccc1F,222.122738372,1,197988079
Cc1ncc(B2OC(C)(C)C(C)(C)O2)[nH]1,208.138308184,1,203613425
Cc1cc(CN)ccc1B1OC(C)(C)C(C)(C)O1,247.17435934399998,1,170003824
CC1(C)OB(c2cnc(C3CC3)o2)OC1(C)C,235.13797383600001,1,307620994
COc1cc(B2OC(C)(C)C(C)(C)O2)cnc1C,249.1536239,1,201903065
CC1(C)OB(c2ccccc2NC=O)OC1(C)C,247.137973836,1,169809906
Cc1cc(B2OC(C)(C)C(C)(C)O2)n(C)n1,222.15395824799998,1,169745774
Cc1cnccc1B1OC(C)(C)C(C)(C)O1,219.143059216,1,169747218
CC1(C)OB(c2cnn3c2CCCC3)OC1(C)C,248.16960831199998,1,169810241
CC1(C)OB(c2cnccc2O)OC1(C)C,221.12232377200002,1,169992964
C[C@@H]1CC(C)(C)OB(c2cccc(C#N)c2)O1,229.12740915199998,1,169808874
C#CCCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,246.153958248,1,226048771
CC1(C)OB(c2cc(F)ccc2O)OC1(C)C,238.117652992,1,169747492
CC1(C)OB(c2cccc(C(N)=O)c2)OC1(C)C,247.137973836,1,169743551
CC1(C)OB(c2ccc(CO)c(N)c2)OC1(C)C,249.15362389999999,1,170015809
CC1(C)OB(c2c(F)cncc2F)OC1(C)C,241.108565528,1,169935346
CNc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,234.153958248,1,198023619
CC1(C)OB(c2ccnc(C(=O)O)c2)OC1(C)C,249.11723839200002,1,169978572
C[C@@H](C#N)n1cc(B2OC(C)(C)C(C)(C)O2)cn1,247.14920721599998,1,217895193
CC1(C)OB(c2ccc(N)c(C#N)c2)OC1(C)C,244.138308184,1,202279675
C[C@@H]1CC(C)(C)OB(c2ccc(C#N)cc2)O1,229.12740915199998,1,169808877
CC1(C)OB(c2ccccc2O)OC1(C)C,220.127074804,1,169743287
CC1(C)OB(c2cccc(NC=O)c2)OC1(C)C,247.13797383600001,1,169809919
CCNc1cccc(B2OC(C)(C)C(C)(C)O2)n1,248.169608312,1,170005389
Cc1cc(B2OC(C)(C)C(C)(C)O2)cc(N)c1O,249.15362389999999,1,170003596
CC1(C)OB(c2cccc(F)c2O)OC1(C)C,238.117652992,1,206118469
CC1(C)OB(c2ccc(C#N)cc2F)OC1(C)C,247.11798734,1,169743572
Cc1cc(C#N)ncc1B1OC(C)(C)C(C)(C)O1,244.13830818399998,1,209744063
CC1(C)OB(c2cccc(C#N)c2N)OC1(C)C,244.13830818399998,1,170008053
Cc1cc(B2OC(C)(C)C(C)(C)O2)c(C)cn1,233.15870927999998,1,205884774
CC1(C)OB(c2cnc3c(c2)CCC3)OC1(C)C,245.15870928,1,217048023
CCc1cncc(B2OC(C)(C)C(C)(C)O2)c1,233.15870928,1,202383751
Cc1ncc(B2OC(C)(C)C(C)(C)O2)cc1F,237.133637404,1,202386602
CC1(C)OB(c2cccc(CCN)c2)OC1(C)C,247.17435934399998,1,201163882
CC1(C)OB(c2cc(C#N)ncc2F)OC1(C)C,248.113236308,1,306926869
CC(=O)c1ccc(B2OCC(C)(C)CO2)cc1,232.12707480400002,1,201436907
Cc1ccc(B2OC(C)(C)C(C)(C)O2)nc1,219.14305921599998,1,169810072
COc1ccc(B2OC(C)(C)C(C)(C)O2)nc1,235.13797383600001,1,169965016
CC1(C)OB(c2ccc(CO)s2)OC1(C)C,240.099145804,1,169748167
CC1(C)OB(c2cccc(C(=N)N)c2)OC1(C)C,246.15395824799998,1,170005428
CC1(C)OB(c2cc(C#N)ccc2F)OC1(C)C,247.11798734,1,200010465
CC1(C)OB(c2cnc(F)c(N)c2)OC1(C)C,238.128886372,1,201904293
Cc1nn(C)cc1B1OC(C)(C)C(C)(C)O1,222.15395824799998,1,169743798
CC1(C)OB(c2ccc(O)c(F)c2)OC1(C)C,238.11765299200002,1,169747305
CC1(C)OB(c2cc(F)ccc2N)OC1(C)C,237.13363740399998,1,169747306
CC1(C)OB(c2cc(F)nc(F)c2)OC1(C)C,241.108565528,1,169905251
CC1(C)OB(c2cscc2C#N)OC1(C)C,235.083830088,1,169904164
CC1(C)OB(c2ccc(N)c(CO)c2)OC1(C)C,249.1536239,1,170007895
Cn1c(B2OCC(C)(C)CO2)cc2ccccc21,243.14305921599998,2,169746107
CC1(C)OB(c2c(N)cccc2F)OC1(C)C,237.133637404,1,261494837
CC1(C)OB(c2ccns2)OC1(C)C,211.08383008799998,1,169809896
CC1(C)OB(c2ccn(C(F)F)n2)OC1(C)C,244.11946456,1,575597545
COc1ccc(B2OC(C)(C)C(C)(C)O2)c(N)c1,249.1536239,1,219214726
C#Cc1cccc(B2OC(C)(C)C(C)(C)O2)c1,228.13216018399999,1,169745971
CC1(C)OB(c2ccncc2)OC1(C)C,205.127409152,1,169743293
Cc1cncc(C)c1B1OC(C)(C)C(C)(C)O1,233.15870928,1,169747077
Cc1cc(B2OC(C)(C)C(C)(C)O2)cc(C#N)n1,244.13830818399998,1,200326642
Cc1cc(F)ncc1B1OC(C)(C)C(C)(C)O1,237.13363740399998,1,169989609
CC1(C)OB(c2ccc3c(c2)OCC3)OC1(C)C,246.142724868,1,169747259
CC1(C)OB(c2ccc(CO)cc2)OC1(C)C,234.142724868,1,CHEMBL4443690
CC1(C)OB(c2ccc(CO)cc2)OC1(C)C,234.142724868,1,169745841
CC1(C)OB(c2cc(F)cnc2O)OC1(C)C,239.11290196,1,170006859
CC(=O)c1cc(B2OC(C)(C)C(C)(C)O2)ccn1,247.13797383600001,1,169905592
CC1(C)OB(c2ccc3[nH]cnc3c2)OC1(C)C,244.138308184,2,169743466
CCOc1cncc(B2OC(C)(C)C(C)(C)O2)c1,249.15362389999999,1,169748077
COc1ccc(B2OCC(C)(C)CO2)cc1,220.12707480400002,1,169806805
CC1(C)OB(c2cc(N)ccc2C#N)OC1(C)C,244.138308184,1,170008326
CC1(C)OB(c2ccc(C(=O)O)[nH]2)OC1(C)C,237.117238392,1,170010690
Cc1nc(B2OC(C)(C)C(C)(C)O2)ccc1N,234.153958248,1,170006019
FC(F)(F)c1cccc(B2OCCCO2)c1,230.07259462,1,1875251742
CC1(C)OB(c2cnc(F)c(F)c2)OC1(C)C,241.108565528,1,169964887
CC1(C)OB(c2cnn(CC3CC3)c2)OC1(C)C,248.16960831199998,1,169745739
CC1(C)OB(c2cnn3ncccc23)OC1(C)C,245.133557152,2,299805333
CC1(C)OB(c2cnn(CCC#N)c2)OC1(C)C,247.14920721599998,1,169745741
CC1(C)OB(c2cccc(O)c2F)OC1(C)C,238.117652992,1,206118718
Cc1cc(O)ccc1B1OC(C)(C)C(C)(C)O1,234.14272486800002,1,170019617
CC1(C)OB(c2cnc(N)c(F)c2)OC1(C)C,238.12888637199998,1,169747640
COc1ncc(B2OC(C)(C)C(C)(C)O2)s1,241.094394772,1,169811258
CC1(C)OB(c2cc(C(=O)O)co2)OC1(C)C,238.10125398,1,169904195
Cc1ncc(B2OC(C)(C)C(C)(C)O2)cc1N,234.153958248,1,201902771
COc1cccc(C#N)c1B1OCC(C)(C)CO1,245.122323772,1,169794552
CC1(C)OB(c2cnc3c(c2)OCO3)OC1(C)C,249.11723839200002,1,253406317
Cc1nccc(B2OC(C)(C)C(C)(C)O2)c1F,237.133637404,1,202367465
CC1(C)OB(c2ccc3cn[nH]c3c2)OC1(C)C,244.138308184,2,169745263
COc1ccccc1B1OCC(C)(C)CO1,220.12707480400002,1,169806807
CC1(C)OB(c2cccc3nc[nH]c23)OC1(C)C,244.138308184,2,170005676
Cc1cncc(B2OC(C)(C)C(C)(C)O2)c1C,233.15870928,1,306507102
CC1(C)OB(c2cccc(C#N)c2O)OC1(C)C,245.122323772,1,206121717
CC1(C)OB(c2ccc(N)c(O)c2)OC1(C)C,235.13797383600001,1,203549211
COc1ccccc1B1O[C@H](C)CC(C)(C)O1,234.14272486800002,1,169806789
CC1(C)OB(c2[nH]ncc2C2CC2)OC1(C)C,234.15395824799998,1,306973865
CC1(C)OB(c2ccc(F)nc2)OC1(C)C,223.11798733999998,1,169856340
CC1(C)OB(c2ccc3nncn3c2)OC1(C)C,245.133557152,2,222939068
CC1(C)OB(c2ccnc(Cl)n2)OC1(C)C,240.083685768,1,169858419
Cc1cc(B2OC(C)(C)C(C)(C)O2)ccc1N,233.15870927999998,1,196947336
CNc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,234.153958248,1,169809941
CC1(C)OB(c2cccc(CCO)c2)OC1(C)C,248.158374932,1,169984287
CC1(C)OB(c2cncnc2C2CC2)OC1(C)C,246.15395824799998,1,169968825
CCc1cnccc1B1OC(C)(C)C(C)(C)O1,233.15870928,1,198023788
CC1(C)OB(c2ccc(C#N)o2)OC1(C)C,219.10667370800002,1,169794688
CC1(C)OB(c2cccc(C#N)c2)OC1(C)C,229.12740915199998,1,169743513
CC1(C)OB(c2ccc(O)c(C#N)c2)OC1(C)C,245.12232377200002,1,169746777
CCn1cc(B2OC(C)(C)C(C)(C)O2)c(C)n1,236.169608312,1,211226460
CC1(C)OB(c2cccc(F)c2C#N)OC1(C)C,247.11798733999998,1,169904244
CC1(C)OB(c2ccc(CCN)cc2)OC1(C)C,247.17435934399998,1,204289272
CN(C)c1cc(B2OC(C)(C)C(C)(C)O2)ccn1,248.169608312,1,198088693
CC1(C)OB(c2cnn3ccccc23)OC1(C)C,244.13830818399998,2,169747776
CNc1ncc(B2OC(C)(C)C(C)(C)O2)cc1C,248.16960831199998,1,169747188
CC(C)c1n[nH]cc1B1OC(C)(C)C(C)(C)O1,236.16960831199998,1,170004994
CC1(C)OB(c2cccc(F)n2)OC1(C)C,223.11798733999998,1,169744872
Cn1c(B2OC(C)(C)C(C)(C)O2)cnc1Cl,242.099335832,1,CHEMBL3236901
Cn1c(B2OC(C)(C)C(C)(C)O2)cnc1Cl,242.099335832,1,169810458
COc1ncc(B2OC(C)(C)C(C)(C)O2)cc1C,249.15362389999999,1,169748098
COc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,235.13797383600001,1,169747165
CC1(C)OB(c2cccn3ccnc23)OC1(C)C,244.138308184,2,231128211
COB(OC)c1cccc2cccnc12,201.096109024,2,169879587
Cn1cccc1B1OC(C)(C)C(C)(C)O1,207.143059216,1,169743543
CC1(C)OB(c2ccc(C(=O)O)cc2)OC1(C)C,248.121989424,1,169743286
CC1(C)OB(c2ccnn2CC2CC2)OC1(C)C,248.16960831199998,1,169955677
CC1(C)OB(c2cccc3cn[nH]c23)OC1(C)C,244.13830818399998,2,169746817
Cc1c(N)cccc1B1OC(C)(C)C(C)(C)O1,233.15870928,1,169743558
C[C@H]1CC(C)(C)OB(c2cccc(C#N)c2)O1,229.12740915199998,1,169808875
CCc1cc(B2OC(C)(C)C(C)(C)O2)n(C)n1,236.16960831199998,1,306672135
Cc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,219.14305921599998,1,169743653
CC1(C)COB(c2ccncc2Cl)OC1,225.072786736,1,169794692
Cc1ccc(B2OC(C)(C)C(C)(C)O2)c(O)c1,234.142724868,1,169807413
COc1cc(C)c(B2OC(C)(C)C(C)(C)O2)cn1,249.1536239,1,169984230
Cc1ncc(N)cc1B1OC(C)(C)C(C)(C)O1,234.15395824799998,1,222095491
COc1nccc(C)c1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,204966947
CC1(C)OB(c2ccc(CN)cc2)OC1(C)C,233.15870928,1,169745748
CC1(C)OB(c2sccc2C#N)OC1(C)C,235.083830088,1,169996769
CCc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,233.15870927999998,1,169968373
Cc1cc(B2OC(C)(C)C(C)(C)O2)cnc1C,233.15870927999998,1,169935524
CC1(C)OB(c2cccnc2)OC1(C)C,205.127409152,1,169743299
Cc1cc(CO)cc(B2OC(C)(C)C(C)(C)O2)c1,248.15837493200002,1,224682026
CC1(C)OB(c2cccc(C(=O)O)c2)OC1(C)C,248.121989424,1,CHEMBL573441
CC1(C)OB(c2cccc(C(=O)O)c2)OC1(C)C,248.121989424,1,169743297
C[C@H]1CC(C)(C)OB(c2ccccc2)O1,204.13216018399999,1,169807816
CC1(C)OB(c2csc(C#N)c2)OC1(C)C,235.083830088,1,206187499
CC1(C)OB(c2ccc(C#N)cn2)OC1(C)C,230.12265812,1,169746175
CC(C)n1nccc1B1OCC(C)(C)CO1,222.15395824799998,1,169794314
CC1(C)OB(c2cccc(F)c2N)OC1(C)C,237.13363740399998,1,203674007
CC1(C)OB(c2c[nH]nc2Cl)OC1(C)C,228.08368576799998,1,953001978
CC1(C)OB(c2ccc(F)c(C#N)c2)OC1(C)C,247.11798733999998,1,169743571
C#Cc1ccc(B2OC(C)(C)C(C)(C)O2)cc1,228.13216018399999,1,169745972
CC1(C)OB(c2cnccc2F)OC1(C)C,223.11798734,1,169988937
Cc1cc(B2OC(C)(C)C(C)(C)O2)cnc1C#N,244.13830818399998,1,169746353
Cc1cn[nH]c1B1OC(C)(C)C(C)(C)O1,208.13830818399998,1,206064176
CC1(C)OB(c2c[nH]nc2C2CC2)OC1(C)C,234.15395824799998,1,170004972
CC1(C)OB(c2cnn(C3CCC3)c2)OC1(C)C,248.16960831199998,1,169745687
CC1(C)OB(c2cccc3c2OCO3)OC1(C)C,248.121989424,1,169936795
Cc1cnc(C#N)c(B2OC(C)(C)C(C)(C)O2)c1,244.13830818399998,1,253496211
CCNc1ccc(B2OC(C)(C)C(C)(C)O2)cn1,248.169608312,1,202381917
CC1(C)OB(c2cccc3[nH]ncc23)OC1(C)C,244.138308184,2,169745773
CC1(C)OB(c2sccc2CO)OC1(C)C,240.09914580400002,1,169969413
CC1(C)OB(c2ccc(O)cc2F)OC1(C)C,238.11765299200002,1,169746660
CC1(C)OB(c2cnc(C#N)s2)OC1(C)C,236.079079056,1,203613691
CC1(C)OB(c2ccc(Cl)nn2)OC1(C)C,240.08368576799998,1,169858390
CC1(C)OB(c2ccc(F)o2)OC1(C)C,212.102002928,1,616582345
CC1(C)OB(c2cnc(C3CC3)nc2)OC1(C)C,246.153958248,1,169747257
CC1(C)OB(c2cnc3ccccn23)OC1(C)C,244.138308184,2,169983992
FC(F)(F)c1ccc(B2OCCCO2)cc1,230.07259462,1,195848414
Cc1cc(N)cc(B2OC(C)(C)C(C)(C)O2)c1,233.15870928,1,203813692
CC1(C)COB(c2ccc(O)cc2)OC1,206.11142474,1,169807759
COc1ccc(B2O[C@@H](C)CC(C)(C)O2)cc1,234.14272486800002,1,169807891
COc1ccc(B2OCC(C)(C)CO2)cc1C#N,245.12232377200002,1,169794706
CC1(C)OB(c2cnn(C(F)F)c2)OC1(C)C,244.11946455999998,1,169746705
CC1(C)OB(c2ncccc2F)OC1(C)C,223.11798734,1,169858380
COc1cnccc1B1OC(C)(C)C(C)(C)O1,235.137973836,1,170162727
CC1(C)OB(c2cnc(N)cc2F)OC1(C)C,238.12888637199998,1,202722331
COc1cc(N)ccc1B1OC(C)(C)C(C)(C)O1,249.15362389999999,1,170003274
CCn1ccc(B2OC(C)(C)C(C)(C)O2)n1,222.153958248,1,201543181
COc1nscc1B1OC(C)(C)C(C)(C)O1,241.094394772,1,711831346
CC1(C)OB(c2cncs2)OC1(C)C,211.08383008799998,1,CHEMBL3236903
CC1(C)OB(c2cncs2)OC1(C)C,211.08383008799998,1,169809956
CC1(C)OB(c2cc(C#N)ccc2N)OC1(C)C,244.138308184,1,205775648
Cc1cc(B2OC(C)(C)C(C)(C)O2)[nH]n1,208.13830818399998,1,169991132
COc1ccnc(B2OC(C)(C)C(C)(C)O2)c1,235.137973836,1,169935359
Cc1cc(B2OC(C)(C)C(C)(C)O2)cnc1F,237.13363740399998,1,169748012
Cc1cccc(B2OC(C)(C)C(C)(C)O2)c1N,233.15870927999998,1,170007111
CC1(C)OB(c2ccc(N)cc2F)OC1(C)C,237.133637404,1,169743554
C=CCCn1cc(B2OC(C)(C)C(C)(C)O2)cn1,248.169608312,1,585142766
CC1(C)OB(c2cc(F)ccc2C#N)OC1(C)C,247.11798733999998,1,169747319
Cc1nc(N)ccc1B1OC(C)(C)C(C)(C)O1,234.15395824799998,1,169746345
Cc1cnsc1B1OC(C)(C)C(C)(C)O1,225.09948015199998,1,1857786444
CC1(C)OB(c2ccsc2C#N)OC1(C)C,235.083830088,1,169955738
CC1(C)OB(c2cccc(CN)c2)OC1(C)C,233.15870927999998,1,169747222
Cn1ncc(B2OC(C)(C)C(C)(C)O2)c1Cl,242.09933583199998,1,575596856
CC1(C)OB(c2cnc(N)s2)OC1(C)C,226.09472912,1,169968642
CC1(C)OB(c2ccc3nccn3c2)OC1(C)C,244.138308184,2,169747628
COc1ccncc1B1OC(C)(C)C(C)(C)O1,235.137973836,1,169746827
CC1(C)OB(c2ccnn2C2CC2)OC1(C)C,234.15395824799998,1,206064276
Cc1ccc(B2OCC(C)(C)CO2)cc1,204.13216018399999,1,169807813
CCn1cc(B2OC(C)(C)C(C)(C)O2)ccc1=O,249.1536239,1,203589810
CC(C)c1ncc(B2OC(C)(C)C(C)(C)O2)cn1,248.169608312,1,198099681
COc1ncccc1B1OC(C)(C)C(C)(C)O1,235.137973836,1,169745938
CC1(C)OB(c2ccsc2CO)OC1(C)C,240.09914580400002,1,170023605
Cc1ccc(CO)cc1B1OC(C)(C)C(C)(C)O1,248.158374932,1,170031262
Cc1cc(B2OC(C)(C)C(C)(C)O2)ccc1CO,248.158374932,1,204598872
COc1cc(B2OC(C)(C)C(C)(C)O2)ccc1N,249.1536239,1,169794292
Cc1cc(N)cnc1B1OC(C)(C)C(C)(C)O1,234.15395824799998,1,170006015
COc1cccc(B2OC(C)(C)C(C)(C)O2)n1,235.13797383600001,1,169745941
CNc1ncc(B2OC(C)(C)C(C)(C)O2)cc1N,249.16485727999998,1,170003950
COc1cc(B2OC(C)(C)C(C)(C)O2)cc(C)n1,249.1536239,1,169904502
CC1(C)OB(c2cccc3c2NCC3)OC1(C)C,245.15870927999998,1,170005761
COc1ccc(B2OC(C)(C)C(C)(C)O2)c(C)n1,249.1536239,1,169747194
CCc1ccncc1B1OC(C)(C)C(C)(C)O1,233.15870928,1,206115495
COc1cc(N)cc(B2OC(C)(C)C(C)(C)O2)c1,249.15362389999999,1,224316471
CC1(C)OB(c2cc(C3CC3)no2)OC1(C)C,235.137973836,1,575596970
CC1(C)OB(c2cccc(N)c2F)OC1(C)C,237.133637404,1,199952683
CCCCN1CCOB(c2ccccc2)OCC1,247.174359344,1,170161401
CCn1ncc(B2OC(C)(C)C(C)(C)O2)c1F,240.14453643599998,1,216649629
CC(C)n1cc(B2OC(C)(C)C(C)(C)O2)cn1,236.169608312,1,169743602
Cc1cc(N)ncc1B1OC(C)(C)C(C)(C)O1,234.15395824799998,1,169969120
CC1(C)OB(c2ccc(O)cc2C#N)OC1(C)C,245.12232377200002,1,202563374
CC1(C)OB(c2ccc(NC=O)cc2)OC1(C)C,247.13797383600001,1,169809921
CC1(C)OB(c2cnn(C3CC3)c2)OC1(C)C,234.15395824799998,1,169745666
Cc1nocc1B1OC(C)(C)C(C)(C)O1,209.122323772,1,222901135
CC1(C)OB(c2ccc(N)c(F)c2)OC1(C)C,237.133637404,1,169743555
Cc1ncsc1B1OC(C)(C)C(C)(C)O1,225.09948015199998,1,203613906
CC1(C)OB(c2cnc(C#N)c(F)c2)OC1(C)C,248.113236308,1,169747380
Cc1ccnc(B2OC(C)(C)C(C)(C)O2)c1N,234.153958248,1,170008073
Cc1c(CO)cccc1B1OC(C)(C)C(C)(C)O1,248.158374932,1,169747405
CC1(C)OB(c2cccc3nonc23)OC1(C)C,246.11757274,2,206179288
CC1(C)OB(c2ccc(F)c(N)c2)OC1(C)C,237.13363740399998,1,169746176
CC1(C)OB(c2ccc(F)c(O)c2)OC1(C)C,238.117652992,1,169997125
Cn1nc(C2CC2)cc1B1OC(C)(C)C(C)(C)O1,248.16960831199998,1,306693439
CC1(C)OB(c2n[nH]c3ccccc23)OC1(C)C,244.13830818399998,2,169978320
CC1(C)OB(c2cccc(N)c2)OC1(C)C,219.143059216,1,169743298
Cc1coc(B2OC(C)(C)C(C)(C)O2)c1,208.12707480400002,1,198093619
CC1(C)OB(c2ccc3[nH]nnc3c2)OC1(C)C,245.133557152,2,169902922
CC1(C)OB(c2cc(C#N)cs2)OC1(C)C,235.083830088,1,169747466
Cc1ncc(B2OC(C)(C)C(C)(C)O2)s1,225.099480152,1,169748224
CCOc1cc(B2OC(C)(C)C(C)(C)O2)ccn1,249.1536239,1,169968958
Cc1cc(B2OC(C)(C)C(C)(C)O2)cnc1N,234.15395824799998,1,169747195
CC1(C)OB(c2ccccc2N)OC1(C)C,219.14305921599998,1,169743296
CC1(C)OB(c2ccnc(F)c2F)OC1(C)C,241.108565528,1,203634214
CC1(C)OB(c2ccn3ccnc3c2)OC1(C)C,244.138308184,2,169810101
COc1cccc(B2OC(C)(C)C(C)(C)O2)c1,234.14272486800002,1,169807764
Cc1ccc(O)cc1B1OC(C)(C)C(C)(C)O1,234.14272486800002,1,206123675
